2020-09-16 11:55:11,309 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-09-16 11:55:11,342 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-09-16 11:55:11,344 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-09-16 11:55:11,345 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-09-16 11:55:11,362 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-09-16 11:55:11,364 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-09-16 11:55:11,584 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-09-16 12:31:32,323 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1
2020-09-16 12:31:32,324 INFO  SwAddin.cs: 276 - Save is required
2020-09-16 12:31:32,326 INFO  SwAddin.cs: 290 - Saving assembly
2020-09-16 12:31:32,327 INFO  SwAddin.cs: 293 - Opening property manager
2020-09-16 12:31:32,339 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1
2020-09-16 12:31:32,389 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Assem1
2020-09-16 12:31:32,389 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Assem1
2020-09-16 12:31:32,390 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-16 12:31:32,391 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-09-16 12:31:32,392 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Truncate_Trial3 v2-1
2020-09-16 12:31:32,393 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Truncate_Trial3 v2-1
2020-09-16 12:31:32,393 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Truncate_Trial3 v2-1
2020-09-16 12:31:32,394 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from truncate_link1 SS v4-1
2020-09-16 12:31:32,394 INFO  ExportHelperExtension.cs: 1142 - Found 26 in truncate_link1 SS v4-1
2020-09-16 12:31:32,395 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in truncate_link1 SS v4-1
2020-09-16 12:31:32,395 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from truncate_2 SS v5-1
2020-09-16 12:31:32,396 INFO  ExportHelperExtension.cs: 1142 - Found 25 in truncate_2 SS v5-1
2020-09-16 12:31:32,396 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in truncate_2 SS v5-1
2020-09-16 12:31:32,397 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ee-1
2020-09-16 12:31:32,397 INFO  ExportHelperExtension.cs: 1142 - Found 38 in ee-1
2020-09-16 12:31:32,398 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ee-1
2020-09-16 12:31:32,398 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1
2020-09-16 12:31:32,398 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Assem1
2020-09-16 12:31:32,399 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assem1
2020-09-16 12:31:32,399 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-16 12:31:32,400 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-09-16 12:31:32,400 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Truncate_Trial3 v2-1
2020-09-16 12:31:32,401 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Truncate_Trial3 v2-1
2020-09-16 12:31:32,401 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Truncate_Trial3 v2-1
2020-09-16 12:31:32,402 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from truncate_link1 SS v4-1
2020-09-16 12:31:32,402 INFO  ExportHelperExtension.cs: 1142 - Found 26 in truncate_link1 SS v4-1
2020-09-16 12:31:32,402 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in truncate_link1 SS v4-1
2020-09-16 12:31:32,431 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from truncate_2 SS v5-1
2020-09-16 12:31:32,432 INFO  ExportHelperExtension.cs: 1142 - Found 25 in truncate_2 SS v5-1
2020-09-16 12:31:32,432 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in truncate_2 SS v5-1
2020-09-16 12:31:32,433 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ee-1
2020-09-16 12:31:32,434 INFO  ExportHelperExtension.cs: 1142 - Found 38 in ee-1
2020-09-16 12:31:32,435 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ee-1
2020-09-16 12:31:32,649 INFO  SwAddin.cs: 316 - Loading config tree
2020-09-16 12:31:32,658 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-09-16 12:31:32,665 INFO  SwAddin.cs: 321 - Showing property manager
2020-09-16 12:31:36,513 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1
2020-09-16 12:31:36,514 INFO  SwAddin.cs: 276 - Save is required
2020-09-16 12:31:36,515 INFO  SwAddin.cs: 290 - Saving assembly
2020-09-16 12:31:36,516 INFO  SwAddin.cs: 293 - Opening property manager
2020-09-16 12:31:36,516 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1
2020-09-16 12:31:36,517 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Assem1
2020-09-16 12:31:36,517 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Assem1
2020-09-16 12:31:36,518 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-16 12:31:36,518 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-09-16 12:31:36,518 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Truncate_Trial3 v2-1
2020-09-16 12:31:36,519 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Truncate_Trial3 v2-1
2020-09-16 12:31:36,520 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Truncate_Trial3 v2-1
2020-09-16 12:31:36,523 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from truncate_link1 SS v4-1
2020-09-16 12:31:36,524 INFO  ExportHelperExtension.cs: 1142 - Found 26 in truncate_link1 SS v4-1
2020-09-16 12:31:36,525 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in truncate_link1 SS v4-1
2020-09-16 12:31:36,547 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from truncate_2 SS v5-1
2020-09-16 12:31:36,548 INFO  ExportHelperExtension.cs: 1142 - Found 25 in truncate_2 SS v5-1
2020-09-16 12:31:36,549 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in truncate_2 SS v5-1
2020-09-16 12:31:36,550 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ee-1
2020-09-16 12:31:36,551 INFO  ExportHelperExtension.cs: 1142 - Found 38 in ee-1
2020-09-16 12:31:36,552 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ee-1
2020-09-16 12:31:36,553 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1
2020-09-16 12:31:36,553 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Assem1
2020-09-16 12:31:36,554 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assem1
2020-09-16 12:31:36,555 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-16 12:31:36,556 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-09-16 12:31:36,556 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Truncate_Trial3 v2-1
2020-09-16 12:31:36,557 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Truncate_Trial3 v2-1
2020-09-16 12:31:36,559 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Truncate_Trial3 v2-1
2020-09-16 12:31:36,559 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from truncate_link1 SS v4-1
2020-09-16 12:31:36,560 INFO  ExportHelperExtension.cs: 1142 - Found 26 in truncate_link1 SS v4-1
2020-09-16 12:31:36,561 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in truncate_link1 SS v4-1
2020-09-16 12:31:36,562 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from truncate_2 SS v5-1
2020-09-16 12:31:36,563 INFO  ExportHelperExtension.cs: 1142 - Found 25 in truncate_2 SS v5-1
2020-09-16 12:31:36,564 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in truncate_2 SS v5-1
2020-09-16 12:31:36,565 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ee-1
2020-09-16 12:31:36,566 INFO  ExportHelperExtension.cs: 1142 - Found 38 in ee-1
2020-09-16 12:31:36,566 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ee-1
2020-09-16 12:31:36,672 INFO  SwAddin.cs: 316 - Loading config tree
2020-09-16 12:31:36,674 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-09-16 12:31:36,677 INFO  SwAddin.cs: 321 - Showing property manager
2020-09-16 12:31:36,888 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:31:41,457 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:32:05,382 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:32:07,397 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:33:07,269 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:33:12,231 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:33:36,934 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:33:46,420 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:34:34,779 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-09-16 12:34:36,966 INFO  ExportHelperExtension.cs: 338 - Creating joint second_Link
2020-09-16 12:34:36,972 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-09-16 12:34:36,973 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-09-16 12:34:36,974 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-09-16 12:34:37,326 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-09-16 12:34:37,328 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-09-16 12:34:37,328 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-09-16 12:34:37,328 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-09-16 12:34:39,570 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child second_Link failed
2020-09-16 12:34:39,588 INFO  ExportHelperExtension.cs: 338 - Creating joint third_Link
2020-09-16 12:34:39,589 INFO  ExportHelperExtension.cs: 1409 - Fixing components for second_Link
2020-09-16 12:34:39,590 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-09-16 12:34:39,591 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-09-16 12:34:39,592 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-09-16 12:34:39,781 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-09-16 12:34:39,782 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-09-16 12:34:39,782 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-09-16 12:34:39,783 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-09-16 12:34:39,783 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-09-16 12:34:41,820 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent second_Link to child third_Link failed
2020-09-16 12:34:41,835 INFO  ExportHelperExtension.cs: 338 - Creating joint End_effector
2020-09-16 12:34:41,836 INFO  ExportHelperExtension.cs: 1409 - Fixing components for third_Link
2020-09-16 12:34:41,837 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-09-16 12:34:41,838 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-09-16 12:34:41,839 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-09-16 12:34:41,840 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-09-16 12:34:42,057 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-09-16 12:34:42,057 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-09-16 12:34:42,058 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-09-16 12:34:42,058 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-09-16 12:34:42,058 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-09-16 12:34:42,059 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-09-16 12:34:44,154 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent third_Link to child End_effector failed
2020-09-16 12:34:44,395 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1
2020-09-16 12:34:44,397 INFO  ExportHelperExtension.cs: 1142 - Found 38 in Assem1
2020-09-16 12:34:44,398 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in Assem1
2020-09-16 12:34:44,398 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-16 12:34:44,398 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
